,0,1,2,3,4,5,6,7,8,9,10,ID
0,49.114605,58.10742,67.100235,71.94252,150.110835,204.067725,240.038985,327.89187,323.049585,329.967135,329.967135,netIncomeCCL.B
1,0.08992815,0.0968457,0.10376325,0.11759835,0.1521861,0.2075265,0.276702,0.2351967,0.3597126,0.4703934,0.4703934,dividendsCCL.B
2,155.0,168.0,170.0,174.0,175.0,176.0,177.0,178.0,178.0,179.0,179.0,sharesCCL.B
3,30.8,29.7,27.2,28.0,18.6,18.6,20.7,14.6,17.2,23.5,25.5,payoutRatioCCL.B
4,9.23,10.48,11.44,10.87,19.39,20.79,20.41,24.11,19.33,17.13,17.13,returnOnEquityCCL.B
5,824.57196,877.14534,905.507295,1306.725195,1788.87843,2102.243445,2749.726125,3289.295025,3570.83931,3680.828355,3680.828355,revenueCCL.B
6,116.21484,118.290105,137.659245,231.04617,279.46902,328.583625,390.14982,491.837805,534.726615,539.5689,539.5689,opCashFlowCCL.B
7,5.97,6.63,7.45,5.48,8.38,9.71,8.72,9.97,9.04,8.97,8.97,netMarginCCL.B
8,5.319819096774194,5.221103214285715,5.3265135,7.509914913793104,10.222162457142858,11.944565028409091,15.535175847457628,18.479185533707863,20.060895,20.56328689944134,20.56328689944134,revenue/shareCCL.B
9,0.7497731612903226,0.7041077678571428,0.8097602647058824,1.3278515517241378,1.5969658285714285,1.8669524147727272,2.2042362711864407,2.7631337359550563,3.0040821067415733,3.0143513966480446,3.0143513966480446,opCashFlow/shareCCL.B
10,0.2905371,0.3458775,0.39430034999999997,0.40813545,0.85085865,1.15523085,1.34892225,1.8400683000000002,1.80548055,1.8400683000000002,1.8400683000000002,earningsPerShareCCL.B
11,3.2789187,3.38268195,3.63171375,3.9014982,4.75235685,5.90067015,6.85529205,7.78224375,9.4632084,10.874388600000001,11.2202661,bookValuePerShareCCL.B
12,1.3965426925091673,1.6649874055415617,1.4799794661190966,1.4146449051610057,1.369546247818499,1.3473312401883828,1.830840639504899,1.4250591016548466,1.577464788732394,1.8338442673206623,1.8338442673206623,currentRatioCCL.B
0,9.68457,12.45159,11.06808,19.36914,21.444405,20.060895,13.143345,18.677385,12.45159,17.98563,17.98563,netIncomeLGT.B
1,0.11759835,0.13143345,0.138351,0.14526855,0.17293875,0.2075265,0.22827915000000001,0.24211424999999998,0.2628669,0.28361955,0.28361955,dividendsLGT.B
2,13.0,13.0,13.0,13.0,13.0,12.0,13.0,13.0,13.0,13.0,13.0,sharesLGT.B
3,16.7,12.4,15.0,9.1,9.6,11.9,22.3,17.8,16.6,27.9,19.2,payoutRatioLGT.B
4,13.22,15.45,13.24,19.76,19.68,16.52,9.65,12.76,7.36,9.66,9.66,returnOnEquityLGT.B
5,181.23981,155.644875,173.630505,206.14299,222.74511,247.64829,237.271965,329.27538,404.676675,442.7232,442.7232,revenueLGT.B
6,20.75265,8.992815,10.376325,30.43722,33.895995,28.361955000000002,18.677385,30.43722,40.813545,49.114605,49.114605,opCashFlowLGT.B
7,5.4,7.83,6.4,9.23,9.63,8.14,5.49,5.76,3.09,4.09,4.09,netMarginLGT.B
8,13.941523846153846,11.972682692307693,13.356192692307692,15.857153076923076,17.134239230769232,20.6373575,18.251689615384613,25.328875384615383,31.128975,34.055630769230774,34.055630769230774,revenue/shareLGT.B
9,1.5963576923076923,0.691755,0.7981788461538462,2.3413246153846154,2.6073842307692305,2.3634962500000003,1.4367219230769233,2.3413246153846154,3.139503461538461,3.7780465384615383,3.7780465384615383,opCashFlow/shareLGT.B
10,0.82318845,0.9822921,0.89236395,1.55644875,1.7916454499999999,1.7086348500000001,1.0791378,1.5356961000000002,1.00304475,1.45960305,1.45960305,earningsPerShareLGT.B
11,5.91450525,6.2673003000000005,6.7515288,7.97593515,8.68152525,10.20338625,10.86747105,12.001949250000001,13.247108249999998,14.554525199999999,15.177104700000001,bookValuePerShareLGT.B
12,1.6590909090909094,2.209651474530831,2.146215596330275,2.1322103113833593,2.1258620689655174,2.1829059829059827,2.4978813559322033,1.6413760603204526,1.6463782696177063,1.8489483747609947,1.8489483747609947,currentRatioLGT.B
0,2.76702,2.76702,2.76702,2.075265,-6.91755,-12.45159,1.38351,15.910365,13.8351,7.609305,7.609305,netIncomeCJT
1,0.3458775,0.36663015000000004,0.40121789999999996,0.415053,0.415053,0.415053,0.44964075000000003,0.53265135,0.5810742,0.6502496999999999,0.6502496999999999,dividendsCJT
2,8.0,8.0,8.0,8.0,9.0,9.0,11.0,12.0,14.0,13.0,13.0,sharesCJT
3,46.2,,130.7,192.3,,,327.5,78.4,43.6,55.1,110.1,payoutRatioCJT
4,8.11,6.52,5.55,5.25,-14.89,-30.03,3.96,21.43,12.94,5.35,5.35,returnOnEquityCJT
5,107.91378,114.83133000000001,116.906595,121.057125,132.81696,199.917195,228.97090500000002,264.25041,314.05677000000003,336.884685,336.884685,revenueCJT
6,8.992815,10.376325,13.8351,12.45159,-4.15053,15.910365,42.88881,54.648645,62.949705,104.455005,104.455005,opCashFlowCJT
7,2.59,2.29,2.1,1.9,-4.95,-6.24,0.73,6.19,4.44,2.38,2.38,netMarginCJT
8,13.4892225,14.353916250000001,14.613324375,15.132140625,14.757439999999999,22.213021666666666,20.81553681818182,22.020867499999998,22.43262642857143,25.91420653846154,25.91420653846154,revenue/shareCJT
9,1.124101875,1.297040625,1.7293875,1.55644875,-0.46116999999999997,1.7678183333333335,3.898982727272727,4.5540537500000005,4.4964075,8.035000384615385,8.035000384615385,opCashFlow/shareCJT
10,0.5464864500000001,0.3320424,0.3043722,0.2905371,-0.74017785,-1.2866643,0.1521861,1.33508715,1.0376325,0.58799175,0.58799175,earningsPerShareCJT
11,5.679308550000001,5.65163835,5.6170506,5.3403486,5.4095241000000005,3.8876631,4.43414955,7.51937685,7.7891613,7.477871550000001,12.26481615,bookValuePerShareCJT
12,1.032554847841472,1.120689655172414,1.0945194598888006,0.9424294761082326,0.8018628281117697,0.8796477495107631,0.47159090909090906,0.5207207207207207,0.9883855981416958,0.6155321188878236,0.6155321188878236,currentRatioCJT
0,2.0,6.0,4.0,4.0,6.0,11.0,16.0,22.0,17.0,15.0,15.0,netIncomeTC
1,,,,,,,,,,,,dividendsTC
2,15.0,14.0,12.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,sharesTC
